,id,tcode,ttype,fred,description,gsi,gsi:description,group,edited,varname
1,1,5,First difference of natural log: ln(x)-ln(x-1),RPI,Real Personal Income,M_14386177,PI,Output and Income,FALSE,X1
2,2,5,First difference of natural log: ln(x)-ln(x-1),W875RX1,Real personal income ex transfer receipts,M_145256755,PI less transfers,Output and Income,FALSE,X2
3,3,5,First difference of natural log: ln(x)-ln(x-1),DPCERA3M086SBEA,Real personal consumption expenditures,M_123008274,Real Consumption,"Consumption, Orders, and Inventories",FALSE,X3
4,4,5,First difference of natural log: ln(x)-ln(x-1),CMRMTSPLx,Real Manu. and Trade Industries Sales,M_110156998,M&T sales,"Consumption, Orders, and Inventories",TRUE,X4
5,5,5,First difference of natural log: ln(x)-ln(x-1),RETAILx,Retail and Food Services Sales,M_130439509,Retail sales,"Consumption, Orders, and Inventories",TRUE,X5
6,6,5,First difference of natural log: ln(x)-ln(x-1),INDPRO,IP Index,M_116460980,IP: total,Output and Income,FALSE,X6
7,7,5,First difference of natural log: ln(x)-ln(x-1),IPFPNSS,IP: Final Products and Nonindustrial Supplies,M_116460981,IP: products,Output and Income,FALSE,X7
8,8,5,First difference of natural log: ln(x)-ln(x-1),IPFINAL,IP: Final Products (Market Group),M_116461268,IP: nal prod,Output and Income,FALSE,X8
9,9,5,First difference of natural log: ln(x)-ln(x-1),IPCONGD,IP: Consumer Goods,M_116460982,IP: cons gds,Output and Income,FALSE,X9
10,10,5,First difference of natural log: ln(x)-ln(x-1),IPDCONGD,IP: Durable Consumer Goods,M_116460983,IP: cons dble,Output and Income,FALSE,X10
11,11,5,First difference of natural log: ln(x)-ln(x-1),IPNCONGD,IP: Nondurable Consumer Goods,M_116460988,IP: cons nondble,Output and Income,FALSE,X11
12,12,5,First difference of natural log: ln(x)-ln(x-1),IPBUSEQ,IP: Business Equipment,M_116460995,IP: bus eqpt,Output and Income,FALSE,X12
13,13,5,First difference of natural log: ln(x)-ln(x-1),IPMAT,IP: Materials,M_116461002,IP: matls,Output and Income,FALSE,X13
14,14,5,First difference of natural log: ln(x)-ln(x-1),IPDMAT,IP: Durable Materials,M_116461004,IP: dble matls,Output and Income,FALSE,X14
15,15,5,First difference of natural log: ln(x)-ln(x-1),IPNMAT,IP: Nondurable Materials,M_116461008,IP: nondble matls,Output and Income,FALSE,X15
16,16,5,First difference of natural log: ln(x)-ln(x-1),IPMANSICS,IP: Manufacturing (SIC),M_116461013,IP: mfg,Output and Income,FALSE,X16
17,17,5,First difference of natural log: ln(x)-ln(x-1),IPB51222S,IP: Residential Utilities,M_116461276,IP: res util,Output and Income,FALSE,X17
18,18,5,First difference of natural log: ln(x)-ln(x-1),IPFUELS,IP: Fuels,M_116461275,IP: fuels,Output and Income,FALSE,X18
19,19,1,Level (i.e. no transformation): x(t),NAPMPI,ISM Manufacturing: Production Index,M_110157212,NAPM prodn,Output and Income,FALSE,X19
20,20,2,First difference: x(t)-x(t-1),CUMFNS,Capacity Utilization: Manufacturing,M_116461602,Cap util,Output and Income,FALSE,X20
21,21,2,First difference: x(t)-x(t-1),HWI,Help-Wanted Index for United States,NA,Help wanted indx,Labor Market,TRUE,X21
22,22,2,First difference: x(t)-x(t-1),HWIURATIO,Ratio of Help Wanted/No. Unemployed,M_110156531,Help wanted/unemp,Labor Market,TRUE,X22
23,23,5,First difference of natural log: ln(x)-ln(x-1),CLF16OV,Civilian Labor Force,M_110156467,Emp CPS total,Labor Market,FALSE,X23
24,24,5,First difference of natural log: ln(x)-ln(x-1),CE16OV,Civilian Employment,M_110156498,Emp CPS nonag,Labor Market,FALSE,X24
25,25,2,First difference: x(t)-x(t-1),UNRATE,Civilian Unemployment Rate,M_110156541,U: all,Labor Market,FALSE,X25
26,26,2,First difference: x(t)-x(t-1),UEMPMEAN,Average Duration of Unemployment (Weeks),M_110156528,U: mean duration,Labor Market,FALSE,X26
27,27,5,First difference of natural log: ln(x)-ln(x-1),UEMPLT5,Civilians Unemployed - Less Than 5 Weeks,M_110156527,U < 5 wks,Labor Market,FALSE,X27
28,28,5,First difference of natural log: ln(x)-ln(x-1),UEMP5TO14,Civilians Unemployed for 5-14 Weeks,M_110156523,U 5-14 wks,Labor Market,FALSE,X28
29,29,5,First difference of natural log: ln(x)-ln(x-1),UEMP15OV,Civilians Unemployed - 15 Weeks & Over,M_110156524,U 15+ wks,Labor Market,FALSE,X29
30,30,5,First difference of natural log: ln(x)-ln(x-1),UEMP15T26,Civilians Unemployed for 15-26 Weeks,M_110156525,U 15-26 wks,Labor Market,FALSE,X30
31,31,5,First difference of natural log: ln(x)-ln(x-1),UEMP27OV,Civilians Unemployed for 27 Weeks and Over,M_110156526,U 27+ wks,Labor Market,FALSE,X31
32,32,5,First difference of natural log: ln(x)-ln(x-1),CLAIMSx,Initial Claims,M_15186204,UI claims,Labor Market,TRUE,X32
33,33,5,First difference of natural log: ln(x)-ln(x-1),PAYEMS,All Employees: Total nonfarm,M_123109146,Emp: total,Labor Market,FALSE,X33
34,34,5,First difference of natural log: ln(x)-ln(x-1),USGOOD,All Employees: Goods-Producing Industries,M_123109172,Emp: gds prod,Labor Market,FALSE,X34
35,35,5,First difference of natural log: ln(x)-ln(x-1),CES1021000001,All Employees: Mining and Logging: Mining,M_123109244,Emp: mining,Labor Market,FALSE,X35
36,36,5,First difference of natural log: ln(x)-ln(x-1),USCONS,All Employees: Construction,M_123109331,Emp: const,Labor Market,FALSE,X36
37,37,5,First difference of natural log: ln(x)-ln(x-1),MANEMP,All Employees: Manufacturing,M_123109542,Emp: mfg,Labor Market,FALSE,X37
38,38,5,First difference of natural log: ln(x)-ln(x-1),DMANEMP,All Employees: Durable goods,M_123109573,Emp: dble gds,Labor Market,FALSE,X38
39,39,5,First difference of natural log: ln(x)-ln(x-1),NDMANEMP,All Employees: Nondurable goods,M_123110741,Emp: nondbles,Labor Market,FALSE,X39
40,40,5,First difference of natural log: ln(x)-ln(x-1),SRVPRD,All Employees: Service-Providing Industries,M_123109193,Emp: services,Labor Market,FALSE,X40
41,41,5,First difference of natural log: ln(x)-ln(x-1),USTPU,"All Employees: Trade, Transportation & Utilities",M_123111543,Emp: TTU,Labor Market,FALSE,X41
